Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_BRACKET
    OP_LESS_EQUAL_GREATER
    TERNARY
    OPEN
    DOT
    COMMENT
    FORMAT
    OPEN_BRACKET
    TILDA
    FUNCTION
    CHDIR
    UNLESS
    WRITE
    BACKSLASH
    STR_OP
    CLOSE
    WHITESPACE
    EACH

Grammar

Rule 0     S' -> start
    MINUS           reduce using rule 30 (block_or_statement -> statement .)
    INCREAMENT      reduce using rule 30 (block_or_statement -> statement .)
    DCREAMENT       reduce using rule 30 (block_or_statement -> statement .)
    NOT             reduce using rule 30 (block_or_statement -> statement .)
    LPAR            reduce using rule 30 (block_or_statement -> statement .)
    INPUT           reduce using rule 30 (block_or_statement -> statement .)
    USE             reduce using rule 30 (block_or_statement -> statement .)
    WHILE           reduce using rule 30 (block_or_statement -> statement .)
    DO              reduce using rule 30 (block_or_statement -> statement .)
    FOR             reduce using rule 30 (block_or_statement -> statement .)
    SWITCH          reduce using rule 30 (block_or_statement -> statement .)
    IF              reduce using rule 30 (block_or_statement -> statement .)
    IDENTIFIER      reduce using rule 30 (block_or_statement -> statement .)
    INTEGER         reduce using rule 30 (block_or_statement -> statement .)
    FLOAT           reduce using rule 30 (block_or_statement -> statement .)
    HEXADECIMAL     reduce using rule 30 (block_or_statement -> statement .)
    OCTAL           reduce using rule 30 (block_or_statement -> statement .)
    BINARY          reduce using rule 30 (block_or_statement -> statement .)
    EXPONANTIAL     reduce using rule 30 (block_or_statement -> statement .)
    STRING          reduce using rule 30 (block_or_statement -> statement .)
    PSEUDO_STRING   reduce using rule 30 (block_or_statement -> statement .)
    SUB             reduce using rule 30 (block_or_statement -> statement .)
    $end            reduce using rule 30 (block_or_statement -> statement .)
    BLOCK_END       reduce using rule 30 (block_or_statement -> statement .)


state 256

    (32) if_statement -> IF expression RPAR M_if block_or_statement .
    (34) ifelse_statement -> IF expression RPAR M_if block_or_statement . ELSE M_else block_or_statement

  ! shift/reduce conflict for ELSE resolved as shift
    FOREACH         reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    MY              reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    SCALAR_VARIABLE reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    ARRAY_VARIABLE  reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    HASH_VARIABLE   reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    BREAK           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    CONTINUE        reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    PRINT           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    RETURN          reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    DIE             reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    CHOMP           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    MINUS           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    INCREAMENT      reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    DCREAMENT       reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    NOT             reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    LPAR            reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    INPUT           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    USE             reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    WHILE           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    DO              reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    FOR             reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    SWITCH          reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    IF              reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    IDENTIFIER      reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    INTEGER         reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    FLOAT           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    HEXADECIMAL     reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    OCTAL           reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    BINARY          reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    EXPONANTIAL     reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    STRING          reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    PSEUDO_STRING   reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    SUB             reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    $end            reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    BLOCK_END       reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .)
    ELSE            shift and go to state 280

  ! ELSE            [ reduce using rule 32 (if_statement -> IF expression RPAR M_if block_or_statement .) ]


state 257

    (120) expression -> expression Q_MARK M_QMARK expression COLON . M_COLON expression
    (122) M_COLON -> . epsilon
    (147) epsilon -> .

    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 281
    M_COLON                        shift and go to state 282

state 258

    (58) statement -> FOREACH LPAR INTEGER DOUBLE_DOT INTEGER RPAR . block_or_statement
    (29) block_or_statement -> . block
    (30) block_or_statement -> . statement
    (31) block_or_statement -> . SEMICOLON
    (7) block -> . BLOCK_BEGIN statements BLOCK_END
    (10) statement -> . assignment M_QUAD
    (11) statement -> . declaration M_QUAD
    (12) statement -> . function_call M_QUAD
    (13) statement -> . break M_QUAD
    (14) statement -> . continue M_QUAD
    (15) statement -> . print M_QUAD
    (16) statement -> . return M_QUAD
    (17) statement -> . die M_QUAD
    (18) statement -> . chomp M_QUAD
    (19) statement -> . expression M_QUAD SEMICOLON
    (20) statement -> . use M_QUAD
    (21) statement -> . while_statement M_QUAD
    (22) statement -> . do_while_statement M_QUAD
    (23) statement -> . for_statement M_QUAD
    (24) statement -> . switch_statement M_QUAD
    (25) statement -> . if_statement M_QUAD
    (26) statement -> . ifelse_statement M_QUAD
    (55) statement -> . FOREACH SCALAR_VARIABLE LPAR ARRAY_VARIABLE RPAR block_or_statement
    (56) statement -> . FOREACH SCALAR_VARIABLE LPAR keys_or_values HASH_VARIABLE RPAR block_or_statement
    (57) statement -> . FOREACH SCALAR_VARIABLE LPAR keys_or_values HASH_VARIABLE RPAR SEMICOLON
    (58) statement -> . FOREACH LPAR INTEGER DOUBLE_DOT INTEGER RPAR block_or_statement
    (66) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT array SEMICOLON
    (67) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT LPAR INTEGER DOUBLE_DOT INTEGER RPAR SEMICOLON
    (68) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON
    (69) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON
    (70) assignment -> . MY SCALAR_VARIABLE ASSIGNMENT expression SEMICOLON
    (71) assignment -> . MY HASH_VARIABLE ASSIGNMENT LPAR hashList RPAR SEMICOLON
    (72) assignment -> . MY SCALAR_VARIABLE ASSIGNMENT function_call SEMICOLON
    (73) assignment -> . SCALAR_VARIABLE ASSIGNMENT expression SEMICOLON
    (74) assignment -> . SCALAR_VARIABLE ASSIGNMENT function_call SEMICOLON
    (75) assignment -> . SCALAR_VARIABLE SIMULT_ASSIGNMENT function_call SEMICOLON
    (76) assignment -> . ARRAY_VARIABLE ASSIGNMENT array SEMICOLON
    (77) assignment -> . HASH_VARIABLE ASSIGNMENT LPAR hashList RPAR SEMICOLON
    (78) assignment -> . ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON
    (79) assignment -> . ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON
    (80) assignment -> . ARRAY_VARIABLE ASSIGNMENT LPAR INTEGER DOUBLE_DOT INTEGER RPAR SEMICOLON
    (89) declaration -> . MY SCALAR_VARIABLE SEMICOLON
    (90) declaration -> . MY ARRAY_VARIABLE SEMICOLON
    (91) function_call -> . function_name LPAR argumentList RPAR SEMICOLON
    (98) break -> . BREAK SEMICOLON
    (99) continue -> . CONTINUE SEMICOLON
    (106) print -> . PRINT printlist SEMICOLON
    (97) return -> . RETURN expression SEMICOLON
    (107) die -> . DIE printlist SEMICOLON
    (100) chomp -> . CHOMP expression SEMICOLON
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (27) use -> . USE STRICT SEMICOLON
    (28) use -> . USE WARNINGS SEMICOLON
    (40) while_statement -> . WHILE M_QUAD LPAR expression RPAR M_whileBranch block_or_statement
    (43) do_while_statement -> . DO M_QUAD block WHILE LPAR expression RPAR M_whileBranch SEMICOLON
    (44) for_statement -> . FOR LPAR assignment M_QUAD expression SEMICOLON M_for expression RPAR block_or_statement
    (45) for_statement -> . FOR LPAR assignment M_QUAD expression SEMICOLON M_for expression RPAR SEMICOLON
    (59) switch_statement -> . SWITCH LPAR SCALAR_VARIABLE RPAR BLOCK_BEGIN cases BLOCK_END
    (32) if_statement -> . IF expression RPAR M_if block_or_statement
    (34) ifelse_statement -> . IF expression RPAR M_if block_or_statement ELSE M_else block_or_statement
    (92) function_name -> . IDENTIFIER
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    SEMICOLON       shift and go to state 254
    BLOCK_BEGIN     shift and go to state 152
    FOREACH         shift and go to state 9
    MY              shift and go to state 31
    SCALAR_VARIABLE shift and go to state 27
    ARRAY_VARIABLE  shift and go to state 37
    HASH_VARIABLE   shift and go to state 25
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 29
    PRINT           shift and go to state 15
    RETURN          shift and go to state 13
    DIE             shift and go to state 52
    CHOMP           shift and go to state 48
    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    INPUT           shift and go to state 26
    USE             shift and go to state 50
    WHILE           shift and go to state 36
    DO              shift and go to state 35
    FOR             shift and go to state 24
    SWITCH          shift and go to state 41
    IF              shift and go to state 56
    IDENTIFIER      shift and go to state 43
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    function_call                  shift and go to state 14
    constant                       shift and go to state 51
    switch_statement               shift and go to state 17
    ifelse_statement               shift and go to state 19
    use                            shift and go to state 38
    while_statement                shift and go to state 5
    statement                      shift and go to state 255
    print                          shift and go to state 22
    if_statement                   shift and go to state 53
    function_name                  shift and go to state 44
    for_statement                  shift and go to state 6
    return                         shift and go to state 7
    do_while_statement             shift and go to state 18
    assignment                     shift and go to state 55
    break                          shift and go to state 8
    chomp                          shift and go to state 45
    declaration                    shift and go to state 46
    block_or_statement             shift and go to state 283
    die                            shift and go to state 12
    continue                       shift and go to state 21
    expression                     shift and go to state 57
    block                          shift and go to state 253
